/bin/bash: /data/apps/miniconda3/24.9.2/lib/libtinfo.so.6: no version information available (required by /bin/bash)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:45: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:71: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/pydantic/_internal/_config.py:341: UserWarning: Valid config keys have changed in V2:
* 'allow_population_by_field_name' has been renamed to 'populate_by_name'
* 'validate_all' has been renamed to 'validate_default'
  warnings.warn(message, UserWarning)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_persistence_threshold" in DeepSpeedZeroConfig has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/pydantic/_internal/_config.py:341: UserWarning: Valid config keys have changed in V2:
* 'validate_all' has been renamed to 'validate_default'
  warnings.warn(message, UserWarning)
我是xT torch.Size([1, 24, 150, 150])
我是xD torch.Size([1, 24, 150, 150])
我是xT torch.Size([1, 24, 195, 195])
我是xD torch.Size([1, 24, 195, 195])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 209, 209])
我是xD torch.Size([1, 24, 209, 209])
我是xT torch.Size([1, 24, 168, 168])
我是xD torch.Size([1, 24, 168, 168])
我是xT torch.Size([1, 24, 75, 75])
我是xD torch.Size([1, 24, 75, 75])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 96, 96])
我是xD torch.Size([1, 24, 96, 96])
我是xT torch.Size([1, 24, 203, 203])
我是xD torch.Size([1, 24, 203, 203])
我是xT torch.Size([1, 24, 158, 158])
我是xD torch.Size([1, 24, 158, 158])
我是xT torch.Size([1, 24, 428, 428])
我是xD torch.Size([1, 24, 428, 428])
我是xT torch.Size([1, 24, 272, 272])
我是xD torch.Size([1, 24, 272, 272])
我是xT torch.Size([1, 24, 47, 47])
我是xD torch.Size([1, 24, 47, 47])
我是xT torch.Size([1, 24, 85, 85])
我是xD torch.Size([1, 24, 85, 85])
我是xT torch.Size([1, 24, 367, 367])
我是xD torch.Size([1, 24, 367, 367])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 707, 707])
我是xD torch.Size([1, 24, 707, 707])
我是xT torch.Size([1, 24, 109, 109])
我是xD torch.Size([1, 24, 109, 109])
我是xT torch.Size([1, 24, 98, 98])
我是xD torch.Size([1, 24, 98, 98])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 192, 192])
我是xD torch.Size([1, 24, 192, 192])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 386, 386])
我是xD torch.Size([1, 24, 386, 386])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 61, 61])
我是xD torch.Size([1, 24, 61, 61])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 210, 210])
我是xD torch.Size([1, 24, 210, 210])
我是xT torch.Size([1, 24, 275, 275])
我是xD torch.Size([1, 24, 275, 275])
我是xT torch.Size([1, 24, 271, 271])
我是xD torch.Size([1, 24, 271, 271])
我是xT torch.Size([1, 24, 209, 209])
我是xD torch.Size([1, 24, 209, 209])
我是xT torch.Size([1, 24, 207, 207])
我是xD torch.Size([1, 24, 207, 207])
我是xT torch.Size([1, 24, 117, 117])
我是xD torch.Size([1, 24, 117, 117])
我是xT torch.Size([1, 24, 98, 98])
我是xD torch.Size([1, 24, 98, 98])
我是xT torch.Size([1, 24, 483, 483])
我是xD torch.Size([1, 24, 483, 483])
我是xT torch.Size([1, 24, 322, 322])
我是xD torch.Size([1, 24, 322, 322])
我是xT torch.Size([1, 24, 252, 252])
我是xD torch.Size([1, 24, 252, 252])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 196, 196])
我是xD torch.Size([1, 24, 196, 196])
我是xT torch.Size([1, 24, 296, 296])
我是xD torch.Size([1, 24, 296, 296])
我是xT torch.Size([1, 24, 80, 80])
我是xD torch.Size([1, 24, 80, 80])
我是xT torch.Size([1, 24, 584, 584])
我是xD torch.Size([1, 24, 584, 584])
我是xT torch.Size([1, 24, 302, 302])
我是xD torch.Size([1, 24, 302, 302])
我是xT torch.Size([1, 24, 151, 151])
我是xD torch.Size([1, 24, 151, 151])
我是xT torch.Size([1, 24, 286, 286])
我是xD torch.Size([1, 24, 286, 286])
我是xT torch.Size([1, 24, 156, 156])
我是xD torch.Size([1, 24, 156, 156])
我是xT torch.Size([1, 24, 334, 334])
我是xD torch.Size([1, 24, 334, 334])
我是xT torch.Size([1, 24, 94, 94])
我是xD torch.Size([1, 24, 94, 94])
我是xT torch.Size([1, 24, 46, 46])
我是xD torch.Size([1, 24, 46, 46])
我是xT torch.Size([1, 24, 271, 271])
我是xD torch.Size([1, 24, 271, 271])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 311, 311])
我是xD torch.Size([1, 24, 311, 311])
我是xT torch.Size([1, 24, 237, 237])
我是xD torch.Size([1, 24, 237, 237])
我是xT torch.Size([1, 24, 392, 392])
我是xD torch.Size([1, 24, 392, 392])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 175, 175])
我是xD torch.Size([1, 24, 175, 175])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 243, 243])
我是xD torch.Size([1, 24, 243, 243])
我是xT torch.Size([1, 24, 238, 238])
我是xD torch.Size([1, 24, 238, 238])
我是xT torch.Size([1, 24, 79, 79])
我是xD torch.Size([1, 24, 79, 79])
我是xT torch.Size([1, 24, 142, 142])
我是xD torch.Size([1, 24, 142, 142])
我是xT torch.Size([1, 24, 263, 263])
我是xD torch.Size([1, 24, 263, 263])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 141, 141])
我是xD torch.Size([1, 24, 141, 141])
我是xT torch.Size([1, 24, 90, 90])
我是xD torch.Size([1, 24, 90, 90])
我是xT torch.Size([1, 24, 119, 119])
我是xD torch.Size([1, 24, 119, 119])
我是xT torch.Size([1, 24, 65, 65])
我是xD torch.Size([1, 24, 65, 65])
我是xT torch.Size([1, 24, 148, 148])
我是xD torch.Size([1, 24, 148, 148])
我是xT torch.Size([1, 24, 166, 166])
我是xD torch.Size([1, 24, 166, 166])
我是xT torch.Size([1, 24, 207, 207])
我是xD torch.Size([1, 24, 207, 207])
我是xT torch.Size([1, 24, 108, 108])
我是xD torch.Size([1, 24, 108, 108])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 129, 129])
我是xD torch.Size([1, 24, 129, 129])
我是xT torch.Size([1, 24, 96, 96])
我是xD torch.Size([1, 24, 96, 96])
我是xT torch.Size([1, 24, 248, 248])
我是xD torch.Size([1, 24, 248, 248])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 387, 387])
